,grid,obstacle,side,Quad,goal_dist,start_dist,wall_dist,center_dist,lateralized,dVGC,Moves,sVGC,heu_graph,heu_sr,heu_traj
84,grid-002-n,obs-0,L,NaN,6,6,1,3,0,0.206502227,16,1,1.13,2.00002,25.311
85,grid-002-n,obs-1,L,L,10,3,4,6,0,0.009241407,16,4.54E-05,1.08,0.500005,16.728
86,grid-002-n,obs-2,R,NaN,7,9,3,5,0,0.01143541,16,4.54E-05,0,0,0
87,grid-002-n,obs-3,R,U,2,10,3,5,0,0.573100193,16,0.924006768,1.77,0,1.25
88,grid-002-n,obs-4,L,U,2,8,3,5,0,0.009839771,16,4.54E-05,0,0.937509375,0
89,grid-002-n,obs-5,R,L,7,3,1,3,0,0.336413802,16,1,5,0,5.001
90,grid-003-n,obs-0,L,U,9,4,3,5,0,0.277952106,19,0.776937306,3,0.593755938,25.393
91,grid-003-n,obs-1,L,L,11,3,1,3,0,0.012441508,19,4.54E-05,2.8,0,18.783
92,grid-003-n,obs-2,R,NaN,5,9,1,3,0,0.012992018,19,4.54E-05,0,0,37.499
93,grid-003-n,obs-3,L,U,5,7,3,5,0,0.126396917,19,0.006686787,1,0.91797793,6.001
94,grid-003-n,obs-4,R,U,1,12,4,6,0,0.860941371,19,1,6,1.182140728,36.879
95,grid-003-n,obs-5,R,L,8,5,1,3,0,0.010074319,19,4.54E-05,0,0,35.164
96,grid-004-n,obs-0,L,U,7,5,2,4,0,0.212418845,19,0.50001135,4,0,13.518
97,grid-004-n,obs-1,L,L,10,2,3,5,0,0.357027912,19,1,4,1.12501125,21.718
98,grid-004-n,obs-2,R,NaN,3,13,2,4,0,0.007824205,19,4.54E-05,0,0,0
99,grid-004-n,obs-3,L,U,5,10,2,4,0,0.21891127,19,0.50001135,0,0,0
100,grid-004-n,obs-4,R,U,1,15,4,6,0,0.008379113,19,4.54E-05,0,0,0
101,grid-004-n,obs-5,R,L,5,7,2,4,0,0.716164475,19,0.999954434,2,1.005869434,2
102,grid-005-n,obs-0,L,U,13,2,4,6,0,0.167886631,18,1,1,0,2
103,grid-005-n,obs-1,R,U,7,8,4,6,0,0.026175558,18,0.000552537,0,0,0
104,grid-005-n,obs-2,R,L,2,9,1,3,0,0.568483926,18,1,2,0.083008643,4
105,grid-005-n,obs-3,L,L,7,4,2,4,0,0.007788253,18,4.54E-05,0,1.078135781,0
106,grid-005-n,obs-4,R,U,8,7,3,5,0,0.385664929,18,0.499568784,2,0,9
107,grid-005-n,obs-5,L,NaN,10,2,1,3,0,0.262165486,18,1,3,1.12501125,13.503
108,grid-006-n,obs-0,L,U,4,8,2,4,0,0.65956884,16,1,2.12,0,3.659
109,grid-006-n,obs-1,L,L,10,3,3,5,0,0.203610634,16,0.499625022,0,0,0
110,grid-006-n,obs-2,R,U,6,5,1,3,0,0.282634572,16,1,2,1.00001,38.309
111,grid-006-n,obs-3,R,U,1,6,2,4,0,0.008266102,16,4.54E-05,0,1.312513125,0
112,grid-006-n,obs-4,L,U,3,10,4,6,0,0.009985452,16,4.54E-05,0,0,0
113,grid-006-n,obs-5,R,L,7,2,2,4,0,0.009720936,16,4.54E-05,2.3,1.2500125,31.108
114,grid-007-n,obs-0,R,U,13,3,3,5,0,0.009763901,19,4.54E-05,0,0,0
115,grid-007-n,obs-1,L,L,1,8,4,6,0,0.327007944,19,1,0.64,1.00001,2.358
116,grid-007-n,obs-2,R,L,7,9,3,5,0,0.439154898,19,0.923980436,1.29,0,1.519
117,grid-007-n,obs-3,L,U,9,3,5,7,0,0.007171227,19,4.54E-05,4.5,0,35.811
118,grid-007-n,obs-4,R,U,12,5,2,4,0,0.190203001,19,1,0.83,0,0.799
119,grid-007-n,obs-5,L,NaN,5,5,1,3,0,0.302791262,19,1,4,1.00001,46.937
120,grid-008-n,obs-0,L,NaN,5,7,1,3,0,0.257613842,18,1,3.52,0.888897778,42.782
121,grid-008-n,obs-1,L,L,2,11,4,6,0,0.009586719,18,4.54E-05,0,0,0
122,grid-008-n,obs-2,R,L,3,8,3,5,0,0.010814287,18,4.54E-05,0,0,0
123,grid-008-n,obs-3,R,U,9,3,3,5,0,0.217454843,18,1,3.49,0.708340417,23.348
124,grid-008-n,obs-4,L,U,8,3,4,6,0,0.008476062,18,4.54E-05,0.89,0.12500125,13.255
125,grid-008-n,obs-5,R,L,6,6,1,3,0,0.616706611,18,1,5,0.555561111,11.505
126,grid-009-n,obs-0,L,NaN,7,3,1,3,0,0.276224707,16,1,3.66,2.00002,27.678
127,grid-009-n,obs-1,L,L,3,8,5,7,0,0.009518104,16,4.54E-05,0,0,0
128,grid-009-n,obs-2,R,L,4,10,5,7,0,0.008320021,16,4.54E-05,0,0,0
129,grid-009-n,obs-3,R,U,8,3,2,4,0,0.340854633,16,1,0.69,0,1.225
130,grid-009-n,obs-4,L,U,10,3,4,6,0,0.008785942,16,4.54E-05,0.54,0,5.169
131,grid-009-n,obs-5,R,L,2,5,1,2,0,0.794728435,16,1,3.56,0,3.944
132,grid-010-n,obs-0,L,U,8,6,4,6,0,0.109512761,18,0.006687203,1.84,0.187501875,7.166
133,grid-010-n,obs-1,R,NaN,12,3,1,3,0,0.12012761,18,1,1.36,0.500005,6.91
134,grid-010-n,obs-2,R,L,8,4,2,4,0,0.011136891,18,4.54E-05,0,0.687506875,0
135,grid-010-n,obs-3,L,L,1,9,3,5,0,0.308758701,18,1,3,0.688483447,7.518
136,grid-010-n,obs-4,R,U,14,2,3,5,0,0.010672854,18,4.54E-05,0,0,0
137,grid-010-n,obs-5,L,L,4,8,3,5,0,0.130104408,18,1,0.12,0,0
138,grid-011-n,obs-0,L,U,9,1,3,5,0,0.011217849,17,4.54E-05,0.56,0,8.957
139,grid-011-n,obs-1,R,L,7,10,3,5,0,0.013263093,17,4.54E-05,0,0,0
140,grid-011-n,obs-2,R,L,3,11,3,5,0,0.596033468,17,0.923993633,1.78,0,1.263
141,grid-011-n,obs-3,L,L,2,6,4,6,0,0.010969941,17,4.54E-05,0,0.687506875,0
142,grid-011-n,obs-4,R,U,10,6,4,6,0,0.116888751,17,0.006687503,0,0,0
143,grid-011-n,obs-5,L,NaN,7,3,1,3,0,0.316083049,17,1,4,1.00001,27.983
